job_id,project_id,user_email,dataset,table_name,creation_date,bytes_processed_tb,estimated_cost_gbp,duration_seconds,partition_filter_used,clustered_table,cache_hit,query_pattern
bq_job_00001,customer-analytics-prod,[email],finance_reporting,events_daily,2026-06-05,5.07,25.84,1241,Yes,Yes,No,Full table scan
bq_job_00002,risk-reporting-prod,[email],audit_logs,control_results,2026-05-31,7.21,36.76,827,No,No,No,Join-heavy query
bq_job_00003,customer-analytics-prod,[email],audit_logs,control_results,2026-05-20,1.74,8.85,190,No,No,No,Partition scan
bq_job_00004,security-analytics-prod,[email],raw_ingestion,payments,2026-06-05,1.65,8.43,3406,Yes,Yes,No,Join-heavy query
bq_job_00005,security-analytics-prod,[email],audit_logs,control_results,2026-05-29,9.14,46.63,900,No,Yes,No,Scheduled ELT
bq_job_00006,data-platform-prod,[email],audit_logs,transaction_fact,2026-05-30,45.29,230.96,911,No,No,No,Join-heavy query
bq_job_00007,security-analytics-prod,[email],audit_logs,access_logs,2026-06-02,1.54,7.83,6099,Yes,Yes,No,Join-heavy query
bq_job_00008,data-platform-prod,[email],raw_ingestion,events_daily,2026-05-19,17.43,88.88,1696,No,No,No,Scheduled ELT
bq_job_00009,fraud-detection-prod,[email],customer_events,access_logs,2026-06-05,53.28,271.75,4505,Yes,Yes,Yes,Join-heavy query
bq_job_00010,data-platform-prod,[email],ml_features,access_logs,2026-06-02,1.37,7.01,6117,Yes,Yes,No,Dashboard refresh
bq_job_00011,data-platform-prod,[email],audit_logs,control_results,2026-05-11,35.6,181.58,6281,No,Yes,No,Scheduled ELT
bq_job_00012,risk-reporting-prod,[email],customer_events,payments,2026-05-14,1.11,5.64,2209,Yes,No,No,Join-heavy query
bq_job_00013,security-analytics-prod,[email],audit_logs,transaction_fact,2026-05-23,32.6,166.27,1828,No,Yes,No,Ad-hoc analysis
bq_job_00014,customer-analytics-prod,[email],ml_features,access_logs,2026-06-05,1.33,6.79,7153,Yes,No,No,Dashboard refresh
bq_job_00015,customer-analytics-prod,[email],ml_features,audit_evidence,2026-06-05,9.97,50.85,1802,No,No,Yes,Full table scan
bq_job_00016,customer-analytics-prod,[email],curated_warehouse,audit_evidence,2026-05-25,10.99,56.07,1194,No,No,No,Ad-hoc analysis
bq_job_00017,data-platform-prod,[email],ml_features,payments,2026-05-20,3.93,20.05,2469,No,No,Yes,Join-heavy query
bq_job_00018,fraud-detection-prod,[email],security_events,transaction_fact,2026-05-10,1.19,6.04,4508,No,No,No,Scheduled ELT
bq_job_00019,data-platform-prod,[email],audit_logs,customer_profile,2026-05-09,18.29,93.26,417,Yes,No,No,Join-heavy query
bq_job_00020,security-analytics-prod,[email],ml_features,control_results,2026-05-15,10.61,54.11,2483,No,No,No,Ad-hoc analysis
bq_job_00021,customer-analytics-prod,[email],ml_features,payments,2026-05-29,9.98,50.89,700,Yes,No,No,Join-heavy query
bq_job_00022,fraud-detection-prod,[email],customer_events,events_daily,2026-06-02,11.9,60.68,5516,Yes,Yes,No,Partition scan
bq_job_00023,fraud-detection-prod,[email],raw_ingestion,customer_profile,2026-05-30,13.66,69.68,6140,Yes,No,Yes,Ad-hoc analysis
bq_job_00024,fraud-detection-prod,[email],raw_ingestion,events_daily,2026-05-22,0.82,4.2,5310,Yes,No,Yes,Ad-hoc analysis
bq_job_00025,data-platform-prod,[email],audit_logs,security_findings,2026-05-09,7.71,39.31,2262,Yes,Yes,Yes,Join-heavy query
bq_job_00026,customer-analytics-prod,[email],ml_features,access_logs,2026-05-11,0.92,4.67,388,Yes,No,No,Ad-hoc analysis
bq_job_00027,risk-reporting-prod,[email],customer_events,transaction_fact,2026-05-24,0.13,0.65,1835,Yes,Yes,No,Full table scan
bq_job_00028,data-platform-prod,[email],curated_warehouse,access_logs,2026-05-14,5.93,30.23,4188,Yes,Yes,Yes,Scheduled ELT
bq_job_00029,customer-analytics-prod,[email],raw_ingestion,security_findings,2026-05-24,6.41,32.68,867,Yes,No,Yes,Partition scan
bq_job_00030,security-analytics-prod,[email],raw_ingestion,security_findings,2026-05-20,8.83,45.04,1472,Yes,Yes,Yes,Scheduled ELT
bq_job_00031,risk-reporting-prod,[email],ml_features,control_results,2026-05-31,9.72,49.57,2191,No,Yes,Yes,Dashboard refresh
bq_job_00032,data-platform-prod,[email],raw_ingestion,access_logs,2026-05-13,1.14,5.82,1684,Yes,No,No,Scheduled ELT
bq_job_00033,data-platform-prod,[email],finance_reporting,security_findings,2026-05-16,8.98,45.78,6944,No,No,No,Full table scan
bq_job_00034,fraud-detection-prod,[email],curated_warehouse,audit_evidence,2026-05-24,1.18,6.04,277,No,No,No,Partition scan
bq_job_00035,data-platform-prod,[email],raw_ingestion,events_daily,2026-05-15,0.98,5.0,4909,Yes,No,Yes,Ad-hoc analysis
bq_job_00036,fraud-detection-prod,[email],audit_logs,security_findings,2026-05-21,2.96,15.07,1549,No,No,Yes,Scheduled ELT
bq_job_00037,security-analytics-prod,[email],ml_features,security_findings,2026-06-02,0.53,2.68,556,No,No,No,Scheduled ELT
bq_job_00038,data-platform-prod,[email],ml_features,transaction_fact,2026-05-23,1.36,6.93,773,No,No,No,Join-heavy query
bq_job_00039,risk-reporting-prod,[email],raw_ingestion,events_daily,2026-05-26,50.41,257.08,1909,Yes,Yes,No,Full table scan
bq_job_00040,fraud-detection-prod,[email],customer_events,security_findings,2026-05-12,8.27,42.18,4545,Yes,No,No,Join-heavy query
bq_job_00041,security-analytics-prod,[email],curated_warehouse,events_daily,2026-05-16,1.38,7.05,3228,Yes,No,No,Scheduled ELT
bq_job_00042,data-platform-prod,[email],ml_features,payments,2026-05-22,19.64,100.16,4507,No,No,No,Ad-hoc analysis
bq_job_00043,data-platform-prod,[email],raw_ingestion,security_findings,2026-05-30,1.42,7.25,6445,No,Yes,No,Dashboard refresh
bq_job_00044,fraud-detection-prod,[email],curated_warehouse,payments,2026-05-26,1.39,7.1,3533,Yes,No,Yes,Ad-hoc analysis
bq_job_00045,customer-analytics-prod,[email],audit_logs,control_results,2026-05-15,21.33,108.79,2757,Yes,Yes,Yes,Scheduled ELT
bq_job_00046,fraud-detection-prod,[email],ml_features,events_daily,2026-06-01,0.31,1.58,449,Yes,Yes,No,Join-heavy query
bq_job_00047,data-platform-prod,[email],curated_warehouse,audit_evidence,2026-05-28,0.81,4.11,6870,No,Yes,No,Dashboard refresh
bq_job_00048,risk-reporting-prod,[email],raw_ingestion,payments,2026-05-17,1.45,7.41,4181,Yes,No,No,Scheduled ELT
bq_job_00049,security-analytics-prod,[email],raw_ingestion,transaction_fact,2026-05-24,1.38,7.03,6971,Yes,No,No,Join-heavy query
bq_job_00050,data-platform-prod,[email],raw_ingestion,security_findings,2026-05-27,0.31,1.56,3421,Yes,No,Yes,Dashboard refresh
bq_job_00051,risk-reporting-prod,[email],audit_logs,security_findings,2026-05-27,6.13,31.29,397,Yes,No,No,Dashboard refresh
bq_job_00052,customer-analytics-prod,[email],security_events,transaction_fact,2026-05-17,9.52,48.56,7162,No,No,Yes,Partition scan
bq_job_00053,risk-reporting-prod,[email],finance_reporting,security_findings,2026-05-09,0.92,4.7,6416,Yes,No,Yes,Scheduled ELT
bq_job_00054,risk-reporting-prod,[email],finance_reporting,customer_profile,2026-05-20,26.76,136.49,5680,Yes,No,No,Scheduled ELT
bq_job_00055,risk-reporting-prod,[email],finance_reporting,payments,2026-05-24,44.65,227.7,5311,No,Yes,No,Partition scan
bq_job_00056,data-platform-prod,[email],security_events,transaction_fact,2026-05-21,0.28,1.44,6349,Yes,Yes,Yes,Dashboard refresh
bq_job_00057,security-analytics-prod,[email],finance_reporting,security_findings,2026-05-22,49.63,253.09,5022,Yes,No,Yes,Full table scan
bq_job_00058,fraud-detection-prod,[email],customer_events,security_findings,2026-05-11,1.36,6.93,4692,Yes,No,Yes,Join-heavy query
bq_job_00059,customer-analytics-prod,[email],finance_reporting,transaction_fact,2026-06-07,0.47,2.41,457,No,No,No,Ad-hoc analysis
bq_job_00060,security-analytics-prod,[email],customer_events,access_logs,2026-05-29,1.14,5.8,6138,No,Yes,Yes,Dashboard refresh
bq_job_00061,risk-reporting-prod,[email],raw_ingestion,audit_evidence,2026-05-16,0.12,0.6,6099,Yes,No,No,Partition scan
bq_job_00062,risk-reporting-prod,[email],ml_features,audit_evidence,2026-05-13,4.55,23.19,173,No,Yes,No,Dashboard refresh
bq_job_00063,fraud-detection-prod,[email],curated_warehouse,control_results,2026-05-15,3.51,17.89,4486,Yes,No,No,Ad-hoc analysis
bq_job_00064,customer-analytics-prod,[email],finance_reporting,control_results,2026-05-10,9.03,46.05,1227,Yes,No,No,Join-heavy query
bq_job_00065,data-platform-prod,[email],finance_reporting,security_findings,2026-06-04,6.34,32.34,6204,Yes,No,No,Join-heavy query
bq_job_00066,customer-analytics-prod,[email],audit_logs,transaction_fact,2026-06-03,51.7,263.69,71,Yes,Yes,Yes,Ad-hoc analysis
bq_job_00067,fraud-detection-prod,[email],customer_events,access_logs,2026-05-27,3.8,19.37,2547,Yes,No,No,Ad-hoc analysis
bq_job_00068,security-analytics-prod,[email],security_events,transaction_fact,2026-05-21,48.54,247.53,2998,No,Yes,No,Full table scan
bq_job_00069,risk-reporting-prod,[email],audit_logs,events_daily,2026-05-09,40.93,208.77,30,Yes,Yes,No,Join-heavy query
bq_job_00070,data-platform-prod,[email],ml_features,access_logs,2026-06-03,52.2,266.22,6366,No,No,No,Scheduled ELT
bq_job_00071,fraud-detection-prod,[email],curated_warehouse,transaction_fact,2026-05-31,52.24,266.41,489,Yes,No,No,Partition scan
bq_job_00072,security-analytics-prod,[email],audit_logs,customer_profile,2026-05-30,56.72,289.26,963,Yes,Yes,No,Dashboard refresh
bq_job_00073,security-analytics-prod,[email],finance_reporting,audit_evidence,2026-06-01,38.38,195.75,4771,Yes,No,No,Dashboard refresh
bq_job_00074,data-platform-prod,[email],security_events,audit_evidence,2026-06-03,40.85,208.34,6143,No,Yes,No,Dashboard refresh
bq_job_00075,fraud-detection-prod,[email],audit_logs,payments,2026-05-25,9.61,49.01,6104,Yes,Yes,Yes,Ad-hoc analysis
bq_job_00076,risk-reporting-prod,[email],finance_reporting,security_findings,2026-05-18,0.99,5.05,1381,No,Yes,No,Scheduled ELT
bq_job_00077,customer-analytics-prod,[email],security_events,security_findings,2026-06-01,6.56,33.46,1746,No,No,No,Scheduled ELT
bq_job_00078,risk-reporting-prod,[email],curated_warehouse,transaction_fact,2026-05-24,1.93,9.82,6143,No,Yes,No,Join-heavy query
bq_job_00079,customer-analytics-prod,[email],audit_logs,transaction_fact,2026-06-01,1.94,9.89,6762,Yes,Yes,Yes,Scheduled ELT
bq_job_00080,fraud-detection-prod,[email],raw_ingestion,security_findings,2026-06-03,1.66,8.49,4268,No,No,Yes,Scheduled ELT
bq_job_00081,security-analytics-prod,[email],ml_features,payments,2026-05-29,1.03,5.24,5900,Yes,Yes,Yes,Scheduled ELT
bq_job_00082,risk-reporting-prod,[email],ml_features,control_results,2026-06-01,21.91,111.72,4476,No,Yes,No,Partition scan
bq_job_00083,security-analytics-prod,[email],audit_logs,access_logs,2026-05-14,13.46,68.63,4245,Yes,Yes,No,Partition scan
bq_job_00084,fraud-detection-prod,[email],security_events,security_findings,2026-05-09,11.14,56.8,4919,No,No,Yes,Full table scan
bq_job_00085,customer-analytics-prod,[email],finance_reporting,security_findings,2026-06-02,1.76,8.98,1024,No,No,Yes,Scheduled ELT
bq_job_00086,customer-analytics-prod,[email],finance_reporting,payments,2026-05-11,1.24,6.34,6750,No,Yes,No,Scheduled ELT
bq_job_00087,customer-analytics-prod,[email],ml_features,payments,2026-05-31,0.27,1.37,3965,Yes,Yes,No,Partition scan
bq_job_00088,customer-analytics-prod,[email],security_events,security_findings,2026-05-15,6.02,30.71,1647,Yes,No,No,Dashboard refresh
bq_job_00089,risk-reporting-prod,[email],security_events,transaction_fact,2026-05-27,1.69,8.62,4738,No,Yes,No,Full table scan
bq_job_00090,customer-analytics-prod,[email],curated_warehouse,audit_evidence,2026-05-24,13.02,66.39,3259,Yes,No,No,Join-heavy query
bq_job_00091,customer-analytics-prod,[email],ml_features,audit_evidence,2026-05-19,20.56,104.86,5576,Yes,No,No,Full table scan
bq_job_00092,fraud-detection-prod,[email],curated_warehouse,customer_profile,2026-05-29,30.06,153.33,5521,No,Yes,No,Dashboard refresh
bq_job_00093,customer-analytics-prod,[email],finance_reporting,audit_evidence,2026-06-07,0.26,1.33,2184,No,Yes,No,Dashboard refresh
bq_job_00094,customer-analytics-prod,[email],audit_logs,events_daily,2026-05-26,0.3,1.51,6232,Yes,No,Yes,Full table scan
bq_job_00095,data-platform-prod,[email],security_events,customer_profile,2026-05-23,7.55,38.52,7129,No,No,Yes,Dashboard refresh
bq_job_00096,fraud-detection-prod,[email],security_events,audit_evidence,2026-05-12,16.56,84.47,6103,Yes,Yes,No,Partition scan
bq_job_00097,customer-analytics-prod,[email],audit_logs,control_results,2026-05-30,39.41,201.0,6718,Yes,No,No,Partition scan
bq_job_00098,security-analytics-prod,[email],raw_ingestion,customer_profile,2026-05-10,6.43,32.78,6494,Yes,No,No,Ad-hoc analysis
bq_job_00099,data-platform-prod,[email],ml_features,payments,2026-06-05,7.28,37.12,2763,Yes,Yes,Yes,Dashboard refresh
bq_job_00100,fraud-detection-prod,[email],security_events,payments,2026-05-27,0.89,4.53,2432,Yes,Yes,No,Dashboard refresh
bq_job_00101,fraud-detection-prod,[email],audit_logs,security_findings,2026-05-15,0.19,0.98,257,No,Yes,No,Join-heavy query
bq_job_00102,risk-reporting-prod,[email],raw_ingestion,customer_profile,2026-06-04,2.72,13.86,109,Yes,Yes,No,Full table scan
bq_job_00103,risk-reporting-prod,[email],ml_features,control_results,2026-06-02,48.7,248.37,3420,Yes,No,Yes,Dashboard refresh
bq_job_00104,data-platform-prod,[email],audit_logs,control_results,2026-06-07,7.12,36.29,1456,No,No,No,Partition scan
bq_job_00105,security-analytics-prod,[email],curated_warehouse,events_daily,2026-06-06,4.07,20.76,1569,No,No,No,Join-heavy query
bq_job_00106,data-platform-prod,[email],curated_warehouse,customer_profile,2026-05-22,1.02,5.18,3855,Yes,No,No,Join-heavy query
bq_job_00107,customer-analytics-prod,[email],security_events,payments,2026-05-10,0.62,3.15,5448,Yes,Yes,No,Ad-hoc analysis
bq_job_00108,fraud-detection-prod,[email],audit_logs,control_results,2026-05-11,5.98,30.52,4760,No,Yes,No,Ad-hoc analysis
bq_job_00109,risk-reporting-prod,[email],curated_warehouse,audit_evidence,2026-06-06,38.39,195.78,1430,No,No,No,Partition scan
bq_job_00110,customer-analytics-prod,[email],customer_events,transaction_fact,2026-05-25,23.71,120.9,3623,Yes,Yes,Yes,Full table scan
bq_job_00111,fraud-detection-prod,[email],customer_events,payments,2026-05-14,1.15,5.87,5640,No,No,No,Dashboard refresh
bq_job_00112,risk-reporting-prod,[email],customer_events,security_findings,2026-05-31,7.53,38.38,3626,No,Yes,No,Full table scan
bq_job_00113,security-analytics-prod,[email],finance_reporting,payments,2026-05-12,5.27,26.88,7132,No,No,No,Dashboard refresh
bq_job_00114,security-analytics-prod,[email],curated_warehouse,security_findings,2026-05-21,2.03,10.37,2405,No,No,No,Scheduled ELT
bq_job_00115,customer-analytics-prod,[email],finance_reporting,transaction_fact,2026-05-12,48.84,249.08,3285,No,No,No,Scheduled ELT
bq_job_00116,fraud-detection-prod,[email],finance_reporting,control_results,2026-06-05,3.84,19.57,3079,No,Yes,Yes,Join-heavy query
bq_job_00117,risk-reporting-prod,[email],ml_features,transaction_fact,2026-06-07,1.13,5.78,4012,Yes,Yes,No,Scheduled ELT
bq_job_00118,security-analytics-prod,[email],customer_events,events_daily,2026-05-12,1.25,6.36,6741,No,No,No,Full table scan
bq_job_00119,data-platform-prod,[email],finance_reporting,customer_profile,2026-05-31,44.99,229.44,5190,Yes,No,No,Scheduled ELT
bq_job_00120,risk-reporting-prod,[email],raw_ingestion,transaction_fact,2026-05-20,57.22,291.85,5318,No,Yes,No,Ad-hoc analysis
bq_job_00121,customer-analytics-prod,[email],ml_features,payments,2026-05-10,0.79,4.03,5634,Yes,Yes,Yes,Partition scan
bq_job_00122,data-platform-prod,[email],curated_warehouse,payments,2026-05-15,1.5,7.64,5729,Yes,No,No,Join-heavy query
bq_job_00123,data-platform-prod,[email],raw_ingestion,access_logs,2026-05-23,10.96,55.88,1600,Yes,No,Yes,Scheduled ELT
bq_job_00124,security-analytics-prod,[email],audit_logs,payments,2026-06-01,3.85,19.62,2690,No,Yes,No,Ad-hoc analysis
bq_job_00125,fraud-detection-prod,[email],curated_warehouse,security_findings,2026-05-10,57.05,290.96,6090,Yes,Yes,No,Scheduled ELT
bq_job_00126,customer-analytics-prod,[email],ml_features,transaction_fact,2026-05-12,2.47,12.6,2510,No,No,Yes,Dashboard refresh
bq_job_00127,risk-reporting-prod,[email],security_events,control_results,2026-06-07,27.32,139.33,5288,No,Yes,No,Scheduled ELT
bq_job_00128,risk-reporting-prod,[email],curated_warehouse,control_results,2026-05-19,0.42,2.15,2133,No,No,Yes,Scheduled ELT
bq_job_00129,fraud-detection-prod,[email],curated_warehouse,control_results,2026-05-30,17.41,88.77,351,No,No,No,Partition scan
bq_job_00130,security-analytics-prod,[email],security_events,customer_profile,2026-05-16,36.17,184.49,4867,Yes,Yes,No,Partition scan
bq_job_00131,customer-analytics-prod,[email],raw_ingestion,security_findings,2026-05-26,0.85,4.33,2073,Yes,No,No,Scheduled ELT
bq_job_00132,fraud-detection-prod,[email],customer_events,payments,2026-05-09,1.06,5.42,1779,Yes,No,No,Full table scan
bq_job_00133,customer-analytics-prod,[email],finance_reporting,payments,2026-05-22,0.36,1.85,5896,No,No,No,Scheduled ELT
bq_job_00134,security-analytics-prod,[email],audit_logs,payments,2026-05-30,1.21,6.18,3952,No,Yes,No,Dashboard refresh
bq_job_00135,security-analytics-prod,[email],security_events,access_logs,2026-05-16,3.08,15.7,4580,Yes,Yes,Yes,Ad-hoc analysis
bq_job_00136,risk-reporting-prod,[email],security_events,control_results,2026-06-04,55.07,280.86,1525,Yes,No,No,Ad-hoc analysis
bq_job_00137,security-analytics-prod,[email],finance_reporting,security_findings,2026-05-30,0.26,1.32,660,No,Yes,No,Dashboard refresh
bq_job_00138,data-platform-prod,[email],curated_warehouse,security_findings,2026-05-20,10.19,51.99,2919,No,Yes,Yes,Join-heavy query
bq_job_00139,security-analytics-prod,[email],audit_logs,transaction_fact,2026-05-18,46.9,239.19,765,Yes,No,No,Full table scan
bq_job_00140,security-analytics-prod,[email],raw_ingestion,payments,2026-06-05,43.12,219.93,1791,No,No,No,Ad-hoc analysis
bq_job_00141,security-analytics-prod,[email],raw_ingestion,control_results,2026-05-20,1.68,8.56,5745,Yes,No,No,Dashboard refresh
bq_job_00142,security-analytics-prod,[email],security_events,security_findings,2026-05-21,18.05,92.04,177,Yes,No,No,Partition scan
bq_job_00143,security-analytics-prod,[email],ml_features,control_results,2026-06-04,17.51,89.29,6110,Yes,Yes,Yes,Join-heavy query
bq_job_00144,security-analytics-prod,[email],raw_ingestion,payments,2026-05-30,0.97,4.95,5467,Yes,No,Yes,Full table scan
bq_job_00145,fraud-detection-prod,[email],audit_logs,events_daily,2026-06-05,1.75,8.94,168,Yes,No,No,Join-heavy query
bq_job_00146,security-analytics-prod,[email],finance_reporting,control_results,2026-05-17,55.55,283.33,6192,Yes,No,Yes,Scheduled ELT
bq_job_00147,security-analytics-prod,[email],curated_warehouse,customer_profile,2026-05-26,41.38,211.03,336,Yes,No,No,Dashboard refresh
bq_job_00148,fraud-detection-prod,[email],security_events,customer_profile,2026-05-10,1.06,5.41,1173,No,No,No,Join-heavy query
bq_job_00149,security-analytics-prod,[email],audit_logs,events_daily,2026-05-25,17.42,88.86,5502,Yes,No,No,Scheduled ELT
bq_job_00150,risk-reporting-prod,[email],security_events,security_findings,2026-05-21,1.81,9.22,2270,Yes,Yes,No,Ad-hoc analysis
bq_job_00151,fraud-detection-prod,[email],security_events,customer_profile,2026-05-18,0.12,0.59,3833,Yes,No,No,Full table scan
bq_job_00152,customer-analytics-prod,[email],raw_ingestion,transaction_fact,2026-06-06,11.17,56.98,6389,No,No,No,Full table scan
bq_job_00153,risk-reporting-prod,[email],customer_events,payments,2026-05-22,19.64,100.14,839,Yes,No,No,Full table scan
bq_job_00154,risk-reporting-prod,[email],ml_features,security_findings,2026-05-13,4.19,21.35,5956,Yes,Yes,No,Full table scan
bq_job_00155,data-platform-prod,[email],ml_features,customer_profile,2026-05-26,30.21,154.1,4663,No,No,No,Partition scan
bq_job_00156,risk-reporting-prod,[email],raw_ingestion,audit_evidence,2026-05-26,3.95,20.12,6531,No,No,No,Scheduled ELT
bq_job_00157,data-platform-prod,[email],curated_warehouse,security_findings,2026-05-09,0.7,3.55,3818,Yes,No,No,Partition scan
bq_job_00158,fraud-detection-prod,[email],raw_ingestion,customer_profile,2026-05-14,11.94,60.89,2712,Yes,Yes,Yes,Full table scan
bq_job_00159,customer-analytics-prod,[email],ml_features,access_logs,2026-05-18,14.41,73.47,5939,Yes,Yes,No,Partition scan
bq_job_00160,data-platform-prod,[email],audit_logs,security_findings,2026-05-19,1.7,8.69,5418,Yes,Yes,No,Dashboard refresh
bq_job_00161,fraud-detection-prod,[email],raw_ingestion,payments,2026-06-05,32.18,164.12,2878,No,No,No,Join-heavy query
bq_job_00162,customer-analytics-prod,[email],security_events,transaction_fact,2026-05-28,9.33,47.6,6535,Yes,Yes,No,Scheduled ELT
bq_job_00163,customer-analytics-prod,[email],curated_warehouse,customer_profile,2026-05-27,10.21,52.07,4000,Yes,Yes,No,Join-heavy query
bq_job_00164,fraud-detection-prod,[email],security_events,control_results,2026-05-24,0.76,3.88,5727,Yes,Yes,No,Scheduled ELT
bq_job_00165,data-platform-prod,[email],raw_ingestion,transaction_fact,2026-05-19,8.65,44.1,1522,Yes,No,No,Partition scan
bq_job_00166,fraud-detection-prod,[email],ml_features,payments,2026-05-24,39.63,202.09,2472,Yes,Yes,No,Dashboard refresh
bq_job_00167,customer-analytics-prod,[email],audit_logs,customer_profile,2026-06-03,43.04,219.48,3245,No,No,No,Partition scan
bq_job_00168,security-analytics-prod,[email],security_events,control_results,2026-05-26,1.73,8.8,2493,No,Yes,Yes,Ad-hoc analysis
bq_job_00169,fraud-detection-prod,[email],customer_events,access_logs,2026-05-30,11.44,58.33,102,Yes,No,Yes,Full table scan
bq_job_00170,risk-reporting-prod,[email],curated_warehouse,security_findings,2026-05-27,7.64,38.95,4285,No,No,No,Partition scan
bq_job_00171,fraud-detection-prod,[email],curated_warehouse,customer_profile,2026-05-25,24.05,122.67,3704,No,No,No,Partition scan
bq_job_00172,fraud-detection-prod,[email],finance_reporting,customer_profile,2026-05-30,12.32,62.81,2697,No,Yes,No,Partition scan
bq_job_00173,risk-reporting-prod,[email],audit_logs,security_findings,2026-06-02,1.31,6.67,3636,No,No,No,Scheduled ELT
bq_job_00174,customer-analytics-prod,[email],customer_events,transaction_fact,2026-06-03,12.15,61.96,3096,Yes,Yes,No,Ad-hoc analysis
bq_job_00175,fraud-detection-prod,[email],security_events,customer_profile,2026-05-15,39.82,203.09,6830,Yes,Yes,No,Scheduled ELT
bq_job_00176,security-analytics-prod,[email],ml_features,audit_evidence,2026-06-04,15.96,81.41,3021,Yes,No,No,Dashboard refresh
bq_job_00177,security-analytics-prod,[email],security_events,customer_profile,2026-05-23,1.68,8.55,2584,Yes,No,No,Dashboard refresh
bq_job_00178,customer-analytics-prod,[email],security_events,audit_evidence,2026-05-19,0.11,0.57,5006,No,Yes,No,Ad-hoc analysis
bq_job_00179,security-analytics-prod,[email],raw_ingestion,payments,2026-06-05,0.3,1.55,972,No,No,No,Scheduled ELT
bq_job_00180,fraud-detection-prod,[email],audit_logs,security_findings,2026-06-07,5.83,29.75,2146,No,No,No,Full table scan
